,name,id,gender,genre_id_disc,vote_average,profit
1018,Curt Clendenin,1263449,2,35,6.5,70000000.0
1019,Anne Heche,8256,1,18,6.0,30000000.0
1020,Marlon Brando,3084,2,80,7.0,110000000.0
1021,Lacey Chabert,22082,1,35,6.0,60000000.0
1022,Josh Gad,54415,2,35,6.5,240000000.0
1023,Tom Savini,11161,2,27,6.5,60000000.0
1024,Nia Long,9781,1,35,6.5,30000000.0
1025,Rob Huebel,80595,2,18,6.5,110000000.0
1026,Jaime King,5915,1,80,6.5,80000000.0
1027,Alanna Ubach,10402,1,35,6.0,120000000.0
1028,Helen McCrory,15737,1,18,7.0,270000000.0
1029,Alexandra Maria Lara,5644,1,18,7.0,20000000.0
1030,Barry Shabaka Henley,8689,2,18,6.5,80000000.0
1031,Bronson Webb,75076,2,12,7.0,330000000.0
1032,Matthew Lewis,96841,2,12,7.5,670000000.0
1033,Aunjanue Ellis,53923,1,18,6.5,40000000.0
1034,Michael Rispoli,18313,2,80,6.0,10000000.0
1035,James Corden,55466,2,18,6.5,50000000.0
1036,Mackenzie Crook,1711,2,12,7.0,340000000.0
1037,Hal Holbrook,11066,2,18,6.5,80000000.0
1038,Aubrey Plaza,119592,1,35,6.0,90000000.0
1039,Graham McTavish,95047,2,18,7.0,330000000.0
1040,Kim Basinger,326,1,80,6.5,90000000.0
1041,Rachelle Lefevre,58168,1,18,6.5,150000000.0
1042,Richard Brake,3901,2,80,6.0,120000000.0
1043,Rooney Mara,108916,1,18,7.0,50000000.0
1044,Wes Studi,15853,2,35,6.5,430000000.0
1045,Andy Dick,43120,2,18,5.5,60000000.0
1046,Tony Hale,25147,2,80,6.0,100000000.0
1047,Harold Perrineau,6195,2,53,6.5,170000000.0
1048,Lorna Scott,73456,1,35,6.5,90000000.0
1049,Jack McBrayer,58737,2,35,6.0,120000000.0
1050,Roger Corman,102429,2,18,7.0,130000000.0
1051,Michael Bowen,2234,2,80,7.0,90000000.0
1052,Ben Barnes,25130,2,12,6.0,80000000.0
1053,Bernie Mac,1897,2,80,6.5,230000000.0
1054,B. J. Novak,107770,2,35,6.5,240000000.0
1055,Christopher Fairbank,8399,2,28,6.5,300000000.0
1056,Rowan Atkinson,10730,2,35,6.5,240000000.0
1057,Nick Searcy,12538,2,18,7.0,130000000.0
1058,Peter Coyote,9979,2,18,6.5,160000000.0
1059,Mike Birbiglia,113373,2,18,6.0,70000000.0
1060,Edie McClurg,3202,1,16,6.0,320000000.0
1061,Julian Glover,740,2,12,7.0,320000000.0
1062,Shaquille O'Neal,35806,2,35,6.0,150000000.0
1063,Ed Lauter,21523,2,80,6.5,70000000.0
1064,Devin Ratray,11516,2,80,6.5,140000000.0
1065,Haley Joel Osment,9640,2,18,6.5,220000000.0
1066,Michael Lonsdale,2369,2,18,6.5,40000000.0
1067,Jeffrey Dean Morgan,47296,2,18,6.0,130000000.0
1068,January Jones,31717,1,18,6.5,60000000.0
1069,Eric Roberts,21315,2,28,6.0,170000000.0
1070,Michael Culkin,8445,2,18,6.5,40000000.0
1071,Blake Lively,59175,1,18,6.5,50000000.0
1072,Jeremy Strong,239271,2,18,7.0,80000000.0
1073,Deobia Oparei,58758,2,28,6.0,160000000.0
1074,Elliott Gould,827,2,80,7.0,140000000.0
1075,Stacey Travis,31714,1,35,6.5,40000000.0
1076,Amber Valletta,38425,1,18,6.0,70000000.0
1077,Janet McTeer,47627,1,18,6.5,140000000.0
1078,Nathan Gamble,18052,2,18,7.0,180000000.0
1079,Janeane Garofalo,21197,1,35,6.0,70000000.0
1080,Penelope Wilton,1249,1,18,7.0,60000000.0
1081,Ed Begley Jr.,42157,2,35,6.0,30000000.0
1082,Neal McDonough,2203,2,28,6.5,60000000.0
1083,Hayden Christensen,17244,2,12,6.5,200000000.0
1084,Sarah Paulson,34490,1,35,6.5,80000000.0
1085,Krysten Ritter,78080,1,35,6.0,30000000.0
1086,Rick Overton,1539,2,35,6.0,90000000.0
1087,Dylan McDermott,32597,2,53,6.0,30000000.0
1088,Mykelti Williamson,34,2,80,6.5,140000000.0
1089,Jimmi Simpson,22125,2,35,6.0,30000000.0
1090,Anders Holm,521563,2,35,6.0,80000000.0
1091,Stacy Keach,825,2,18,6.5,30000000.0
1092,Wood Harris,65829,2,18,6.5,120000000.0
1093,John Ortiz,40543,2,18,6.5,60000000.0
1094,Chris Mulkey,15824,2,18,7.0,110000000.0
1095,Tim Guinee,40275,2,12,6.5,130000000.0
1096,Richard T. Jones,55755,2,9648,6.5,70000000.0
1097,Jesse James,10135,2,18,6.5,140000000.0
1098,Kevin Nash,135352,2,10402,6.0,60000000.0
1099,Pat Healy,60846,2,80,6.5,120000000.0
1100,Zhang Ziyi,1339,1,18,7.0,150000000.0
1101,Gael García Bernal,258,2,18,6.5,20000000.0
1102,Shawnee Smith,2138,1,12,6.5,140000000.0
1103,Benedict Wong,30082,2,18,7.0,130000000.0
1104,Sean Astin,1328,2,12,7.0,420000000.0
1105,Victor Argo,2561,2,80,7.0,10000000.0
1106,Paul Herman,58535,2,80,7.5,80000000.0
1107,June Squibb,35515,1,18,6.5,20000000.0
1108,Yvette Nicole Brown,111513,1,12,6.5,70000000.0
1109,Ritchie Coster,13939,2,80,6.5,160000000.0
1110,Denholm Elliott,656,2,18,7.0,130000000.0
1111,Lesley Manville,72305,1,18,6.5,80000000.0
1112,Aziz Ansari,86626,2,35,6.0,50000000.0
1113,Kristin Chenoweth,52775,1,35,6.0,70000000.0
1114,Vincent Schiavelli,3418,2,18,7.0,110000000.0
1115,Stevie Ray Dallimore,155077,2,18,6.5,140000000.0
1116,Patrick Fugit,11663,2,18,7.0,50000000.0
1117,Neil Flynn,43776,2,12,6.5,180000000.0
1118,Rupert Grint,10989,2,12,7.5,640000000.0
1119,Terry Chen,11677,2,28,6.5,80000000.0
1120,Mindy Kaling,125167,1,35,6.5,260000000.0
1121,Nichelle Nichols,1753,1,53,6.5,60000000.0
1122,Gregory Sporleder,10000,2,18,7.0,130000000.0
1123,Ellen Burstyn,9560,1,18,7.0,130000000.0
1124,Billy Burke,21029,2,18,6.0,360000000.0
1125,Mae Whitman,52404,1,35,6.5,120000000.0
1126,Gal Gadot,90633,1,28,6.0,380000000.0
1127,Ben Schwartz,222121,2,18,6.0,40000000.0
1128,Imogen Poots,17606,1,35,6.5,40000000.0
1129,Mike Judge,17403,2,35,6.0,60000000.0
1130,Jonathan Rhys Meyers,1244,2,18,6.5,60000000.0
1131,Jeff Chase,56448,2,28,6.5,100000000.0
1132,Donal Logue,10825,2,18,6.5,80000000.0
1133,John Cenatiempo,206398,2,80,6.5,80000000.0
1134,Mary Lynn Rajskub,25884,1,18,6.5,50000000.0
1135,Jan Rabson,157626,2,16,7.0,600000000.0
1136,Rex Linn,16937,2,18,6.0,70000000.0
1137,Amber Heard,55085,1,18,6.5,40000000.0
1138,Nathan Lane,78729,2,16,6.0,170000000.0
1139,Mark Moses,11889,2,10752,6.0,60000000.0
1140,Simon Chandler,16273,2,18,6.5,110000000.0
1141,Tara Strong,15762,1,16,6.0,230000000.0
1142,Lizzy Caplan,51988,1,35,6.5,80000000.0
1143,Karen Allen,650,1,12,6.5,180000000.0
1144,Charlie Day,95101,2,35,6.5,200000000.0
1145,Andrew Daly,95875,2,35,6.0,170000000.0
1146,Grant Heslov,31511,2,28,6.0,120000000.0
1147,Dina Meyer,2133,1,53,6.5,90000000.0
1148,Rosemary Harris,18998,1,28,6.5,280000000.0
1149,Julie Christie,1666,1,18,7.0,180000000.0
1150,Claire Forlani,4174,1,80,6.0,40000000.0
1151,Joel McHale,74949,2,35,6.0,160000000.0
1152,Brian Van Holt,12792,2,80,6.0,10000000.0
1153,Fiona Shaw,10981,1,12,6.5,440000000.0
1154,Alan Alda,21278,2,18,6.5,70000000.0
1155,Johnny Simmons,27104,2,35,6.0,20000000.0
1156,Bill Smitrovich,17200,2,28,6.5,220000000.0
1157,Aaron Paul,84497,2,18,6.0,100000000.0
1158,Jon Polito,4253,2,80,7.0,40000000.0
1159,Robert Redford,4135,2,80,7.0,150000000.0
1160,Jay Hernandez,19487,2,27,6.0,130000000.0
1161,Lauren Graham,16858,1,18,6.5,50000000.0
1162,Miguel Sandoval,30488,2,18,7.0,170000000.0
1163,Eli Wallach,3265,2,80,7.0,70000000.0
1164,Peter McRobbie,19489,2,18,6.5,170000000.0
1165,Jean Reno,1003,2,80,6.0,130000000.0
1166,Antoni Corone,20562,2,80,6.5,60000000.0
1167,George Carlin,15903,2,35,6.5,80000000.0
1168,Ray McKinnon,1472,2,18,7.0,90000000.0
1169,Tom McGrath,18864,2,16,6.5,330000000.0
1170,Milo Ventimiglia,16501,2,35,5.5,10000000.0
1171,Brian Steele,12359,2,878,5.5,20000000.0
1172,Chris O'Dowd,40477,2,35,6.5,120000000.0
1173,Michael Wincott,7486,2,12,6.5,100000000.0
1174,Andrew Tiernan,17290,2,10752,7.0,110000000.0
1175,Max Casella,7133,2,18,6.5,70000000.0
1176,John Rhys-Davies,655,2,12,7.5,520000000.0
1177,Zoë Bell,20494,1,18,6.5,130000000.0
1178,Vinnie Jones,980,2,80,6.5,90000000.0
1179,Nonso Anozie,43547,2,18,6.5,80000000.0
1180,Wesley Snipes,10814,2,27,6.0,50000000.0
1181,Scott Adsit,66580,2,18,6.5,110000000.0
1182,Diego Luna,8688,2,18,7.0,70000000.0
1183,Hope Davis,15250,1,18,7.0,230000000.0
1184,Rhoda Griffis,51456,1,10402,6.0,150000000.0
1185,John Kassir,31365,2,35,6.0,300000000.0
1186,Marc McClure,1067,2,35,6.5,150000000.0
1187,Katherine Helmond,381,1,35,6.5,100000000.0
1188,Christopher Knights,12097,2,35,6.5,470000000.0
1189,Steve Bannos,54720,2,35,6.0,70000000.0
1190,Walter Koenig,1754,2,53,6.5,80000000.0
1191,Tika Sumpter,110742,1,35,6.0,80000000.0
1192,Elden Henson,20220,2,12,6.0,190000000.0
1193,Rami Malek,17838,2,35,6.0,270000000.0
1194,Mako,10134,2,12,6.0,80000000.0
1195,Max Thieriot,41883,2,9648,5.5,40000000.0
1196,Marianne Jean-Baptiste,17352,1,28,6.0,50000000.0
1197,Robert Pattinson,11288,2,18,6.5,450000000.0
1198,Kyle Chandler,3497,2,18,6.5,180000000.0
1199,Malin Åkerman,50463,1,35,6.0,60000000.0
1200,Freddie Prinze Jr.,33260,2,9648,5.5,70000000.0
1201,Jürgen Prochnow,920,2,28,6.0,190000000.0
1202,Obba Babatundé,52057,2,18,7.0,90000000.0
1203,Alun Armstrong,2629,2,28,6.0,90000000.0
1204,Mindy Sterling,13924,1,80,6.0,180000000.0
1205,Deborah Kara Unger,13549,1,9648,6.5,40000000.0
1206,Kevin McKidd,9013,2,80,6.5,90000000.0
1207,Jim Caviezel,8767,2,18,6.5,110000000.0
1208,Virginia Madsen,12519,1,18,6.0,30000000.0
1209,Leighton Meester,85825,1,18,6.0,20000000.0
1210,Tracey Walter,3801,2,18,7.0,160000000.0
1211,Maury Chaykin,7868,2,18,6.5,90000000.0
1212,Beau Bridges,2222,2,18,6.0,60000000.0
1213,Connie Nielsen,935,1,18,6.5,70000000.0
1214,Stephen Graham,1115,2,80,7.0,130000000.0
1215,Lynn Cohen,8792,1,18,6.5,150000000.0
1216,Matt Malloy,19208,2,35,6.5,140000000.0
1217,Gemma Jones,9138,1,18,6.5,260000000.0
1218,William Forsythe,4520,2,80,6.5,50000000.0
1219,Marc Blucas,46772,2,35,6.0,20000000.0
1220,Diane Kruger,9824,1,10752,7.0,130000000.0
1221,Jorma Taccone,62863,2,35,6.0,120000000.0
1222,Adam Goldberg,6163,2,35,7.0,100000000.0
1223,James Doohan,1751,2,53,6.5,80000000.0
1224,Flea,1237,2,35,7.0,170000000.0
1225,Tommy Flanagan,2478,2,80,7.0,120000000.0
1226,Jude Ciccolella,8693,2,80,7.0,70000000.0
1227,David Andrews,7219,2,18,7.0,150000000.0
1228,Natasha Lyonne,10871,1,35,6.0,80000000.0
1229,Robert Curtis Brown,233298,2,35,6.0,160000000.0
1230,Tom Berenger,13022,2,10752,7.0,150000000.0
1231,Jordi Mollà,31384,2,28,6.5,40000000.0
1232,Richard Dreyfuss,3037,2,18,7.0,140000000.0
1233,Nikolaj Coster-Waldau,12795,2,35,6.0,80000000.0
1234,Ken Leung,2131,2,18,7.0,110000000.0
1235,Justin Theroux,15009,2,35,6.0,50000000.0
1236,Paul Reubens,5129,2,80,6.5,140000000.0
1237,Harry Lennix,9464,2,53,6.5,290000000.0
1238,Robert Loggia,1162,2,28,6.5,160000000.0
1239,Tom Skerritt,4139,2,27,6.5,140000000.0
1240,Kathleen Turner,3391,1,35,6.0,50000000.0
1241,Elizabeth Marvel,126713,1,18,6.5,90000000.0
1242,Anthony Daniels,6,2,12,7.5,620000000.0
1243,Deneen Tyler,29933,1,18,7.0,110000000.0
1244,Lucas Black,155,2,9648,6.5,240000000.0
1245,Sam Claflin,237455,2,12,6.5,420000000.0
1246,Willie Garson,1542,2,35,6.5,100000000.0
1247,Danny Aiello,1004,2,18,7.5,0.0
1248,Samantha Mathis,20767,1,18,6.0,20000000.0
1249,Steven Berkoff,782,2,80,6.5,160000000.0
1250,Alia Shawkat,61178,1,35,6.0,0.0
1251,Sienna Guillory,7055,1,27,6.0,120000000.0
1252,Eddie Jemison,1898,2,80,6.5,190000000.0
1253,Kim Coates,8335,2,10752,6.5,120000000.0
1254,Josh Pais,6181,2,18,6.5,60000000.0
1255,Nick Chinlund,18461,2,28,6.0,80000000.0
1256,Mary-Louise Parker,18248,1,80,6.5,10000000.0
1257,Fionnula Flanagan,58068,1,35,6.5,30000000.0
1258,Charles Napier,16119,2,80,7.0,130000000.0
1259,Ken Marino,77089,2,35,6.0,60000000.0
1260,Lois Smith,2207,1,18,6.5,150000000.0
1261,Clark Duke,54729,2,35,6.5,120000000.0
1262,Martin Donovan,42993,2,18,6.5,70000000.0
1263,Megan Fox,19537,1,35,6.0,270000000.0
1264,Fulvio Cecere,65808,2,18,6.5,50000000.0
1265,Michael Dorn,2391,2,53,6.5,80000000.0
1266,Leslie Nielsen,7633,2,35,6.0,60000000.0
1267,Lee Pace,72095,2,18,7.0,530000000.0
1268,David Duchovny,12640,2,18,6.0,30000000.0
1269,Jay Mohr,12217,2,35,6.0,30000000.0
1270,Scott Lawrence,42317,2,28,6.5,480000000.0
1271,Gerry Becker,19468,2,18,7.0,110000000.0
1272,John McConnell,16459,2,18,6.5,90000000.0
1273,Adam LeFevre,61607,2,18,6.5,30000000.0
1274,Paul Reiser,781,2,18,7.0,110000000.0
1275,Génesis Rodríguez,589162,1,80,6.0,90000000.0
1276,Ray Baker,12889,2,18,6.5,90000000.0
1277,Steve Coulter,80619,2,27,7.0,370000000.0
1278,Woody Allen,1243,2,35,6.5,30000000.0
1279,Eva Green,10912,1,10752,6.0,150000000.0
1280,Michael Stuhlbarg,72873,2,18,6.5,110000000.0
1281,Richard E. Grant,20766,2,18,6.5,60000000.0
1282,Anatole Taubman,62892,2,28,6.0,120000000.0
1283,Spencer Treat Clark,4012,2,80,7.0,150000000.0
1284,Jayne Eastwood,4568,1,18,6.5,150000000.0
1285,Richard Bremmer,19903,2,18,6.5,50000000.0
1286,Bonnie Wright,10991,1,12,7.5,750000000.0
1287,Bill Duke,1103,2,53,6.5,100000000.0
1288,Ken Stott,25136,2,12,7.0,410000000.0
1289,Jessica Hecht,14984,1,35,6.5,20000000.0
1290,Melissa George,27755,1,27,6.5,20000000.0
1291,Adam Driver,1023139,2,18,6.5,40000000.0
1292,Aaron Yoo,54247,2,35,6.0,40000000.0
1293,Shannon Elizabeth,21596,1,35,6.0,110000000.0
1294,Shawn Roberts,81097,2,27,6.0,130000000.0
1295,Laurie Metcalf,12133,1,16,7.0,320000000.0
1296,Ana Gasteyer,86267,1,35,6.0,70000000.0
1297,Verne Troyer,10987,2,80,6.0,230000000.0
1298,Kenneth Cranham,26258,2,80,6.5,130000000.0
1299,Michael York,13919,2,80,6.5,250000000.0
1300,Elya Baskin,2368,2,28,6.0,280000000.0
1301,Joe Cobden,51389,2,9648,6.5,110000000.0
1302,Patricia Arquette,4687,1,18,7.0,-10000000.0
1303,Matyelok Gibbs,17479,1,18,6.5,40000000.0
1304,Stockard Channing,8893,1,18,6.5,40000000.0
1305,Craig Bierko,14886,2,18,6.5,30000000.0
1306,Paula Malcomson,47533,1,12,7.0,450000000.0
1307,Emmy Rossum,4730,1,18,6.0,110000000.0
1308,Joy Bryant,52847,1,35,6.0,120000000.0
1309,James Fox,1292,2,35,7.0,130000000.0
1310,London Hall,1553308,1,18,7.0,170000000.0
1311,Gary Sievers,1580574,2,35,6.5,270000000.0
1312,Ulrich Thomsen,4455,2,80,6.0,60000000.0
1313,Billy Magnussen,141034,2,18,6.5,60000000.0
1314,Vincent Regan,9831,2,10752,6.0,190000000.0
1315,Tony Jay,65598,2,35,6.0,50000000.0
1316,Mark Lenard,1820,2,53,7.0,70000000.0
1317,Geraldine Chaplin,400,1,18,6.0,10000000.0
1318,Afemo Omilami,37825,2,18,7.0,300000000.0
1319,Freddie Highmore,1281,2,18,6.5,100000000.0
1320,Frank Pesce,101615,2,18,7.0,100000000.0
1321,Bridget Moynahan,18354,1,35,6.5,80000000.0
1322,Jimi Mistry,16756,2,35,6.5,110000000.0
1323,Lynn Collins,21044,1,35,6.5,90000000.0
1324,Joe Nunez,54696,2,35,7.0,130000000.0
1325,Richard Armitage,30315,2,28,7.0,440000000.0
1326,Bruno Kirby,9257,2,80,7.0,90000000.0
1327,Miko Hughes,8186,2,35,6.0,100000000.0
1328,Patrick Sabongui,102742,2,28,6.5,130000000.0
1329,Boyd Banks,20196,2,9648,6.5,20000000.0
1330,Alison Lohman,8291,1,18,6.5,30000000.0
1331,Gérard Depardieu,16927,2,18,6.5,100000000.0
1332,Matthew Macfadyen,15576,2,18,6.5,50000000.0
1333,Peter Gallagher,8212,2,18,7.0,80000000.0
1334,Pat Roach,10942,2,12,6.5,250000000.0
1335,Andre Braugher,6861,2,18,6.5,90000000.0
1336,Greg Collins,58950,2,28,6.5,250000000.0
1337,Lindsay Duncan,30083,1,18,7.0,320000000.0
1338,Judah Friedlander,52860,2,35,6.0,130000000.0
1339,Kurt Fuller,29685,2,10402,7.0,80000000.0
1340,Colin Stinton,23608,2,18,7.0,90000000.0
1341,Don McManus,79025,2,9648,7.0,130000000.0
1342,Steve Kahan,14328,2,28,6.0,70000000.0
1343,Jon Tenney,4602,2,18,6.0,30000000.0
1344,Tom Arnold,74036,2,35,6.0,70000000.0
1345,Hugh Dancy,12791,2,18,6.5,10000000.0
1346,Evan Jones,333,2,18,6.5,50000000.0
1347,John Savage,47879,2,18,7.0,40000000.0
1348,Alicia Vikander,227454,1,18,6.5,70000000.0
1349,Michael Lerner,4250,2,35,6.5,120000000.0
1350,Taylor Kitsch,60900,2,12,6.0,80000000.0
1351,Mahershala Ali,932967,2,14,6.5,230000000.0
1352,Tony Cox,19754,2,35,6.0,170000000.0
1353,Paul Sorvino,7004,2,35,7.0,70000000.0
1354,Kim Dickens,21165,1,18,7.0,110000000.0
1355,Philip Bosco,6541,2,18,6.5,110000000.0
1356,Steve Guttenberg,26472,2,18,6.0,30000000.0
1357,Gregory Smith,20814,2,35,6.0,10000000.0
1358,Jeanine Jackson,152355,1,35,6.5,40000000.0
1359,Scott Porter,53368,2,35,5.5,30000000.0
1360,Mark Webber,4451,2,80,6.0,-0.0
1361,Britt Robertson,52018,1,18,6.5,10000000.0
1362,Sofia Coppola,1769,1,80,7.0,200000000.0
1363,Tchéky Karyo,10698,2,28,6.0,60000000.0
1364,Evangeline Lilly,19034,1,28,7.0,340000000.0
1365,Becca Sweitzer,1752319,1,35,6.0,80000000.0
1366,Alexandra Daddario,109513,1,12,6.0,110000000.0
1367,William Devane,21416,2,80,7.0,260000000.0
1368,David Patrick Kelly,1737,2,18,6.5,20000000.0
1369,Peter Gerety,1986,2,80,7.0,50000000.0
1370,M. Night Shyamalan,11614,2,9648,6.0,250000000.0
1371,Pierfrancesco Favino,17839,2,878,6.5,200000000.0
1372,Jake Abel,105727,2,12,6.0,60000000.0
1373,Emilio Rivera,53257,2,80,6.5,200000000.0
1374,John Patrick Amedori,43464,2,18,7.0,30000000.0
1375,Oprah Winfrey,13309,1,18,7.0,90000000.0
1376,Nikki Reed,59252,1,18,6.0,390000000.0
1377,Fisher Stevens,26473,2,80,6.0,10000000.0
1378,Ezra Buzzington,59285,2,18,7.0,50000000.0
1379,Jake Busey,28410,2,18,6.5,40000000.0
1380,Robert Knepper,17343,2,18,6.0,220000000.0
1381,Fred Keating,963962,2,35,6.0,40000000.0
1382,Carmen Argenziano,28413,2,80,6.5,90000000.0
1383,Harold Gould,14833,2,35,6.0,90000000.0
1384,Laz Alonso,10964,2,18,6.5,430000000.0
1385,John Hannah,10727,2,18,6.5,150000000.0
1386,Emilio Estevez,2880,2,80,6.5,80000000.0
1387,Eric Idle,10713,2,35,6.0,140000000.0
1388,Penelope Ann Miller,14698,1,18,6.5,60000000.0
1389,Robin Atkin Downes,130081,2,28,6.5,460000000.0
1390,Martin Starr,41089,2,35,6.5,70000000.0
1391,Randall Park,79082,2,35,6.0,60000000.0
1392,Spencer Locke,57192,1,27,6.0,90000000.0
1393,Kathleen Freeman,7210,1,80,7.0,120000000.0
1394,Julie White,24305,1,28,6.5,440000000.0
1395,Debi Mazar,5578,1,80,6.0,80000000.0
1396,Alexander Siddig,2957,2,12,6.0,50000000.0
1397,Kimberly Scott,1984,1,18,7.0,50000000.0
1398,Maximilian Schell,12150,2,18,6.5,10000000.0
1399,Jack Davenport,1709,2,12,7.0,360000000.0
1400,Ruth Sheen,53367,1,18,6.5,0.0
1401,John Rothman,60205,2,18,6.0,40000000.0
1402,Clement von Franckenstein,43115,2,35,6.0,40000000.0
1403,David Denman,62562,2,18,6.5,50000000.0
1404,Mark Smith,1214974,2,18,6.5,110000000.0
1405,Jodelle Ferland,8338,1,9648,6.0,120000000.0
1406,Ezra Miller,132157,2,18,6.5,220000000.0
1407,Anne Bancroft,10774,1,35,6.5,30000000.0
1408,Keri Russell,41292,1,35,6.5,160000000.0
1409,Kodi Smit-McPhee,113505,2,18,7.0,160000000.0
1410,Madonna,3125,1,35,6.0,90000000.0
1411,Kelli Garner,17442,1,18,6.0,20000000.0
1412,Peter Jacobson,31514,2,18,6.5,210000000.0
1413,Kerry Cahill,1049830,1,12,6.0,90000000.0
1414,Tyler Perry,80602,2,18,6.5,130000000.0
1415,Lori Alan,24358,1,16,7.0,530000000.0
1416,Odette Annable,51992,1,35,6.0,180000000.0
1417,Geoffrey Keen,10462,2,53,6.5,150000000.0
1418,Angus Barnett,1714,2,18,7.0,210000000.0
1419,Leigh Whannell,2128,2,27,6.5,170000000.0
1420,Edi Gathegi,39391,2,18,6.0,220000000.0
1421,Josh Charles,2694,2,18,6.5,50000000.0
1422,Ming Lo,945062,2,18,7.0,100000000.0
1423,Lily Tomlin,10437,1,35,6.0,20000000.0
1424,George Harris,2247,2,878,7.0,200000000.0
1425,Amanda Bynes,29220,1,35,6.0,50000000.0
1426,Daniel von Bargen,1473,2,18,7.0,70000000.0
1427,Daryl Hannah,589,1,18,7.0,60000000.0
1428,Timothy Dalton,10669,2,28,6.5,200000000.0
1429,Henry Cavill,73968,2,35,6.5,220000000.0
1430,Jack Thompson,12536,2,18,6.0,90000000.0
1431,Michael Parks,2536,2,80,7.0,130000000.0
1432,Cobie Smulders,71189,1,28,7.0,570000000.0
1433,Spencer Garrett,49275,2,28,6.0,190000000.0
1434,Dana Carvey,56159,2,35,5.5,210000000.0
1435,Rhona Mitra,25702,1,28,6.0,60000000.0
1436,Togo Igawa,9192,2,18,6.5,80000000.0
1437,Ian Abercrombie,11764,2,35,6.5,60000000.0
1438,Mary Beth Hurt,54782,1,18,6.0,10000000.0
1439,Jeremy Sisto,23958,2,80,6.5,0.0
1440,Bob Peterson,10,2,16,7.5,630000000.0
1441,Robert Davi,2055,2,53,6.0,60000000.0
1442,Christian Berkel,7803,2,10752,7.0,80000000.0
1443,Sanaa Lathan,5411,1,35,6.5,100000000.0
1444,Bokeem Woodbine,71913,2,28,6.5,70000000.0
1445,Michael Maloney,17483,2,18,7.0,40000000.0
1446,Morris Chestnut,9779,2,80,6.5,60000000.0
1447,Len Cariou,41247,2,27,7.0,60000000.0
1448,Hayley Atwell,39459,1,28,7.0,460000000.0
1449,Shaun Toub,17857,2,28,6.5,360000000.0
1450,Martin Savage,30328,2,18,7.0,20000000.0
1451,Stuart Wilson,14344,2,18,6.5,90000000.0
1452,Alice Krige,2506,1,18,6.5,120000000.0
1453,Kevin Zegers,7431,2,27,6.0,20000000.0
1454,Spike Jonze,5953,2,18,7.0,80000000.0
1455,Rod Steiger,522,2,18,7.0,40000000.0
1456,Ophelia Lovibond,82639,1,28,6.5,220000000.0
1457,Jennifer Ehle,49971,1,18,6.5,210000000.0
1458,John Mahoney,4251,2,18,7.0,20000000.0
1459,James Le Gros,6474,2,18,6.5,70000000.0
1460,Maurice LaMarche,34521,2,16,7.0,290000000.0
1461,Rita Wilson,12931,1,35,6.0,50000000.0
1462,Alice Braga,8602,1,18,6.5,120000000.0
1463,Frank Adonis,4692,2,80,7.5,30000000.0
1464,Megan Mullally,52119,1,16,6.0,90000000.0
1465,Brett Rice,29934,2,18,7.0,170000000.0
1466,Joel Kinnaman,92404,2,80,6.0,140000000.0
1467,Velibor Topic,34515,2,80,6.0,110000000.0
1468,James Spader,13548,2,18,6.5,210000000.0
1469,James Coburn,5563,2,35,6.5,100000000.0
1470,Teri Wyble,565501,1,18,6.0,50000000.0
1471,Rainer Bock,65054,2,10752,7.0,120000000.0
1472,Michael Chernus,87070,2,18,6.0,90000000.0
1473,Donna Murphy,2517,1,28,6.5,180000000.0
1474,Ariel Winter,42160,1,16,6.5,150000000.0
1475,Michael Byrne,742,2,10752,7.0,130000000.0
1476,Karel Roden,10841,2,80,6.5,70000000.0
1477,CCH Pounder,30485,1,12,6.5,470000000.0
1478,Jamie Waylett,956224,2,12,7.5,750000000.0
1479,Elizabeth Reaser,53755,1,18,6.0,390000000.0
1480,Hailee Steinfeld,130640,1,18,6.5,90000000.0
1481,Michael Gaston,33241,2,18,6.5,20000000.0
1482,Michael Massee,9289,2,28,6.5,240000000.0
1483,Alec Utgoff,1196960,2,53,6.0,170000000.0
1484,David Sterne,117654,2,18,6.5,140000000.0
1485,Roger Bart,45566,2,35,6.5,60000000.0
1486,Scott Wilson,6914,2,80,7.0,140000000.0
1487,Joe Manganiello,20580,2,28,6.0,270000000.0
1488,Bill Irwin,58549,2,18,6.0,120000000.0
1489,Nadine Ellis,168925,1,35,6.5,160000000.0
1490,Piper Laurie,6721,1,18,6.5,0.0
1491,Rosemarie DeWitt,14892,1,18,6.5,10000000.0
1492,Lindsay Lohan,49265,1,35,6.0,50000000.0
1493,Clyde Kusatsu,2249,2,18,5.5,30000000.0
1494,Sung Kang,61697,2,80,6.5,400000000.0
1495,Josh Duhamel,19536,2,28,6.0,390000000.0
1496,Julian Rhind-Tutt,7031,2,18,6.5,110000000.0
1497,Jim Sturgess,38941,2,18,7.0,10000000.0
1498,Ed Gale,1471,2,35,6.0,20000000.0
1499,Eileen Atkins,20300,1,35,6.0,40000000.0
1500,Sean Harris,16702,2,80,6.5,130000000.0
1501,Beverly D'Angelo,821,1,18,7.0,30000000.0
1502,Julia Ormond,15887,1,18,6.5,60000000.0
1503,Bill Nunn,5502,2,28,6.5,330000000.0
1504,Mike Vogel,6858,2,18,6.5,50000000.0
1505,Bodhi Elfman,154883,2,80,6.5,140000000.0
1506,Grace Zabriskie,6465,1,18,6.5,130000000.0
1507,Kali Rocha,149665,1,35,6.0,110000000.0
